Analysis,diff2_acf1,time_kl_shift,fluctanal_prop_r1,avg_rR45CO244CO2,avg_R45CO244CO2,sd_d18O13C,biotic,pred
2961,0.734317482936473,133,0.408163265306122,1.17887469811111,0.0118481013333333,0.00317916628608444,biotic,biotic
2962,0.709178032312145,133,0.469387755102041,1.18001923222222,0.0118597222222222,0.00983973832132181,biotic,biotic
2963,0.73486654454544,133,0.408163265306122,1.178937144,0.0118485856666667,0.0027731752379434,biotic,biotic
2965,0.724102624375132,133,0.408163265306122,1.17691026244444,0.0118314116666667,0.00300630259428243,biotic,biotic
2966,0.702315074583893,133,0.489795918367347,1.17990736622222,0.0118581355555556,0.00784079793026922,biotic,biotic
2968,0.737471572424029,133,0.408163265306122,1.17962835066667,0.011859052,0.00416826624069211,biotic,biotic
2970,0.721650577790355,133,0.408163265306122,1.17719942155556,0.0118313226666667,0.00342020771772899,biotic,biotic
2972,0.737090783737752,4038,0.408163265306122,1.17888736666667,0.0118511665555556,0.00204483195814441,biotic,biotic
2973,0.724197533467077,133,0.408163265306122,1.176757149,0.0118292284444444,0.0025653658951975,biotic,biotic
2975,0.772404913324994,991,0.408163265306122,1.180776941,0.0118673581111111,0.0100719559629322,biotic,biotic
2976,0.731959114273137,133,0.408163265306122,1.17884756877778,0.0118484335555556,0.00272420248836826,biotic,biotic
2977,0.723783479537742,133,0.408163265306122,1.17738802522222,0.0118338366666667,0.0021886709221872,biotic,biotic
2978,0.734035279777119,133,0.408163265306122,1.17919271633333,0.0118524203333333,0.00363727473022105,biotic,biotic
2979,0.733570854746336,133,0.408163265306122,1.179674327,0.0118577593333333,0.00294433669607126,biotic,biotic
2981,0.732361115010614,4038,0.408163265306122,1.17948387522222,0.0118564454444444,0.00279170049583749,biotic,biotic
2983,0.73184570009205,4038,0.408163265306122,1.17860544077778,0.0118489591111111,0.00320350516018407,biotic,biotic
2984,0.696022853114239,4038,0.489795918367347,1.17924927477778,0.0118552973333333,0.00676734659886604,biotic,biotic
2985,0.731773388935371,133,0.408163265306122,1.17935007566667,0.011856582,0.00222133860272196,biotic,biotic
2986,0.727765982158005,4038,0.408163265306122,1.17668053955556,0.0118301052222222,0.00440815324877648,biotic,biotic
2987,0.726269254717448,133,0.408163265306122,1.17669532466667,0.0118298008888889,0.00296667845579847,biotic,biotic
2988,0.732850522793103,133,0.408163265306122,1.17932923933333,0.0118558083333333,0.00251101721523627,biotic,biotic
2989,0.760432715423714,133,0.408163265306122,1.18037506188889,0.0118663748888889,0.0113517120764453,biotic,biotic
2990,0.734575361336977,133,0.408163265306122,1.17951117788889,0.0118571137777778,0.00404298223419873,biotic,biotic
2993,0.719217294094514,133,0.408163265306122,1.17682259888889,0.0118293345555556,0.00402060592067009,biotic,biotic
2995,0.735594371840811,4038,0.408163265306122,1.17912426766667,0.011852938,0.00429856397302862,biotic,biotic
2998,0.753710623560141,133,0.346938775510204,1.18044714444444,0.0118666922222222,0.0102724238585687,biotic,abiotic
3001,0.729727337990705,4038,0.408163265306122,1.17686168944444,0.0118304912222222,0.00232315873361206,biotic,biotic
3233,0.734514699075209,133,0.346938775510204,1.17993212988889,0.0118602937777778,0.00301212502037448,abiotic,abiotic
3234,0.722483651362695,133,0.346938775510204,1.17671107911111,0.0118278873333333,0.00228004902492512,abiotic,abiotic
3240,0.687891832599888,133,0.489795918367347,1.17846621033333,0.0118487942222222,0.00349914732681393,abiotic,biotic
3241,0.732502771992135,133,0.346938775510204,1.17883282988889,0.011852008,0.00483578164373843,abiotic,abiotic
3242,0.729205564674951,133,0.346938775510204,1.178482754,0.0118485797777778,0.00204665498627708,abiotic,abiotic
3250,0.7277659492201,133,0.346938775510204,1.17843632311111,0.0118482067777778,0.00315568838852839,abiotic,abiotic
3253,0.727613553599399,4038,0.346938775510204,1.17978065222222,0.0118602278888889,0.00335757739611933,abiotic,abiotic
3257,0.728058175145081,133,0.346938775510204,1.17961898577778,0.0118600406666667,0.00282808130223898,abiotic,abiotic
3259,0.727037342236797,4038,0.346938775510204,1.17940076422222,0.0118516535555556,0.00524086552003365,abiotic,abiotic
3260,0.726425644239322,4038,0.346938775510204,1.17836578144444,0.0118485756666667,0.00332740300262244,abiotic,abiotic
3261,0.708969556591545,133,0.346938775510204,1.177286014,0.0118299163333333,0.00198471423839451,abiotic,abiotic
3263,0.725571054454589,133,0.346938775510204,1.17911943144444,0.0118489301111111,0.00297186485479248,abiotic,abiotic
3265,0.730148006046672,133,0.346938775510204,1.180297011,0.0118606845555556,0.0027591847356555,abiotic,abiotic
3267,0.727418257337432,133,0.346938775510204,1.18017812333333,0.0118601104444444,0.00333874269692553,abiotic,abiotic
3272,0.708127014878273,133,0.387755102040816,1.17954077188889,0.0118538674444444,0.00580843608282532,abiotic,abiotic
3274,0.724687714605082,4038,0.346938775510204,1.17901672188889,0.0118488913333333,0.00418005926152116,abiotic,abiotic
4922,0.798245059490677,323,0.408163265306122,1.17963897611111,0.0118419486666667,0.00250811014041982,abiotic,abiotic
4925,0.799973592127928,323,0.408163265306122,1.17931653022222,0.0118427181111111,0.00233849672959244,abiotic,abiotic
4929,0.793663650563155,323,0.408163265306122,1.17936389255556,0.0118392631111111,0.00625956362675919,abiotic,abiotic
4932,0.794589827562086,323,0.408163265306122,1.17966622066667,0.0118390073333333,0.00406454482683505,abiotic,abiotic
4935,0.714103169511131,323,0.408163265306122,1.17885846977778,0.0118344165555556,0.00324940351607337,abiotic,abiotic
4936,0.713640316602769,799,0.408163265306122,1.17857367311111,0.0118304754444444,0.00372026441070696,abiotic,abiotic
4937,0.729977800954052,323,0.408163265306122,1.18100136622222,0.0118542143333333,0.00337789301130158,abiotic,abiotic
4940,0.801223335441453,323,0.408163265306122,1.18018598055556,0.0118445997777778,0.0030793409712057,abiotic,abiotic
4941,0.731413313122468,323,0.408163265306122,1.18111039122222,0.0118537556666667,0.00347342168472323,abiotic,abiotic
4942,0.731896970229732,323,0.408163265306122,1.18192361044444,0.0118616865555556,0.00371446902076685,abiotic,abiotic
4946,0.712993259796573,323,0.408163265306122,1.17888156644444,0.011830233,0.00338810951287255,abiotic,abiotic
