Analysis,avg_d18O16O,avg_d13C12C,biotic,pred
2960,-4.28438680944444,-13.8290362166667,biotic,biotic
2961,-7.11552770011111,-11.96684183,biotic,biotic
2962,-6.48668720666667,-10.9508220488889,biotic,abiotic
2966,-6.33353877033333,-11.0984557555556,biotic,abiotic
2970,-4.37344150511111,-13.5696767455556,biotic,biotic
2972,-6.820315067,-11.7036672,biotic,abiotic
2973,-4.35590926111111,-13.7576544955556,biotic,biotic
2976,-6.744631781,-11.9509188055556,biotic,abiotic
2977,-4.34832065311111,-13.3457517511111,biotic,abiotic
2978,-6.89465439211111,-11.5887532188889,biotic,biotic
2979,-4.36074703544444,-11.2055678511111,biotic,biotic
2981,-4.33067102655556,-11.3241921444444,biotic,biotic
2983,-6.59499016111111,-11.9094940433333,biotic,abiotic
2985,-4.37797049888889,-11.3102270755556,biotic,biotic
2987,-4.44270704777778,-13.7032258122222,biotic,biotic
2988,-4.37935509544444,-11.3793742955556,biotic,biotic
2989,-6.237474006,-10.3650724955556,biotic,biotic
2990,-4.38030603977778,-11.26257598,biotic,biotic
2993,-4.51452943433333,-13.74228158,biotic,biotic
2995,-6.78359553677778,-11.5465919511111,biotic,abiotic
2996,-6.46572107111111,-11.8389821211111,biotic,abiotic
2998,-6.17309023055556,-10.3390775655556,biotic,biotic
3001,-4.49077334744444,-13.6396812322222,biotic,abiotic
3231,-3.94336441688889,-10.9971480411111,abiotic,abiotic
3232,-4.03086514622222,-13.6706194344444,abiotic,abiotic
3233,-3.98683862577778,-10.9927729166667,abiotic,abiotic
3234,-3.998460305,-13.8909242133333,abiotic,abiotic
3240,-6.64322977877778,-11.9224540866667,abiotic,abiotic
3241,-6.70081539111111,-11.6328333,abiotic,abiotic
3242,-6.59131946311111,-11.9435554822222,abiotic,abiotic
3250,-6.582490004,-11.9772244633333,abiotic,abiotic
3253,-4.060324008,-10.99595332,abiotic,abiotic
3255,-4.25470889466667,-13.9277736444444,abiotic,abiotic
3256,-4.16136086955556,-13.9307178944444,abiotic,abiotic
3259,-6.65330416677778,-11.6663239122222,abiotic,abiotic
3260,-6.64233371344444,-11.94201558,abiotic,abiotic
3263,-6.56507089,-11.9132071366667,abiotic,abiotic
3267,-4.04936813522222,-11.0068601133333,abiotic,abiotic
3268,-4.09709923344444,-13.7229123266667,abiotic,biotic
3269,-4.11349037433333,-13.9575394433333,abiotic,abiotic
3272,-6.40075770677778,-11.4776983711111,abiotic,abiotic
4922,-4.587876734,-12.6112682111111,abiotic,abiotic
4924,-6.52845663088889,-11.7179595922222,abiotic,abiotic
4925,-4.55513580788889,-12.5436626533333,abiotic,abiotic
4929,-4.82868216111111,-12.8425105255556,abiotic,abiotic
4933,-6.50575897211111,-11.6455319177778,abiotic,abiotic
4934,-6.44907000955556,-11.5652036833333,abiotic,abiotic
4935,-4.33592047855556,-13.29435136,abiotic,biotic
4936,-4.54346156488889,-13.6391286377778,abiotic,biotic
4937,-6.66924672588889,-11.43668076,abiotic,abiotic
4940,-4.98112401122222,-12.3595107522222,abiotic,abiotic
4941,-6.67546497911111,-11.4774773222222,abiotic,abiotic
4942,-4.39814591788889,-10.8529056511111,abiotic,abiotic
4946,-4.70220221766667,-13.6549201588889,abiotic,abiotic
4947,-4.99097191422222,-12.8719624033333,abiotic,abiotic
4948,-6.72653567866667,-11.0908802077778,abiotic,abiotic
4949,-6.65802433766667,-11.0291228777778,abiotic,abiotic
4950,-6.72431201122222,-11.4443450155556,abiotic,abiotic
4953,-4.59345602922222,-13.5814207988889,abiotic,abiotic
4954,-4.516952561,-13.2751957955556,abiotic,abiotic
4958,-6.78569793655556,-10.94239987,abiotic,abiotic
4959,-5.08009897644444,-12.3125902922222,abiotic,abiotic
4960,-4.62842294388889,-13.5870289188889,abiotic,abiotic
4961,-4.72132939166667,-13.57004513,abiotic,abiotic
4962,-5.00694304444444,-12.4682382377778,abiotic,abiotic
4964,-4.70202958144444,-13.6191854122222,abiotic,abiotic
4965,-4.60321419877778,-10.8803509522222,abiotic,abiotic
4966,-6.75836714533333,-11.67497735,abiotic,biotic
4968,-5.06432414444444,-12.8276289988889,abiotic,abiotic
4969,-5.03957225177778,-12.8290384333333,abiotic,abiotic
4970,-5.145825469,-12.8506424911111,abiotic,abiotic
4973,-4.60903730644444,-13.23010514,abiotic,abiotic
5757,-5.94757303311111,-13.9380087088889,abiotic,abiotic
5758,-7.85680247011111,-13.5335501044444,abiotic,abiotic
5759,-10.014683532,-13.2846818522222,abiotic,abiotic
5761,-5.93176635777778,-13.8894478611111,abiotic,abiotic
5763,-6.02565936855556,-13.9018757744444,abiotic,abiotic
5764,-6.11818972788889,-13.7644252366667,abiotic,abiotic
5766,-6.03196617566667,-13.7208484333333,abiotic,abiotic
5770,-10.1521487677778,-13.1346127622222,abiotic,abiotic
5774,-6.08795966644444,-13.6279809222222,abiotic,abiotic
5776,-6.15525262344444,-13.6726681911111,abiotic,abiotic
5779,-5.90625983955556,-13.6196433355556,abiotic,abiotic
5782,-6.17347210333333,-13.8658994277778,abiotic,abiotic
5784,-6.75973867977778,-13.6661623811111,abiotic,abiotic
5878,-3.58039492344444,-11.9948002655556,abiotic,abiotic
5880,-4.84997891244444,-13.3206457833333,abiotic,abiotic
5881,-8.96123001822222,-12.7939959222222,biotic,abiotic
5882,-4.11606439411111,-12.9343480177778,biotic,biotic
5884,-6.14252362344444,-13.40334027,biotic,abiotic
5885,-4.72167652155556,-14.1197496866667,biotic,biotic
5886,-4.59896027822222,-13.3951511355556,abiotic,abiotic
5887,-5.14024370566667,-14.4639111677778,biotic,abiotic
5889,-4.71003745977778,-14.0011941722222,biotic,biotic
5892,-4.47283292155556,-13.8770578611111,biotic,biotic
5893,-4.29695778944444,-14.2222362744444,biotic,biotic
5894,-9.05413749944444,-13.88241379,biotic,abiotic
5895,-3.96092492366667,-12.7778489244444,abiotic,biotic
5896,-8.88118711422222,-11.8138891344444,abiotic,biotic
5897,-6.03190059788889,-13.0732741055556,biotic,abiotic
5898,-3.728090445,-11.9976247455556,abiotic,abiotic
5900,-3.99583500633333,-13.28340894,abiotic,abiotic
5901,-3.932055861,-13.73440853,biotic,biotic
5902,-4.07540022811111,-11.9708312855556,abiotic,abiotic
5904,-4.65611288488889,-13.5681928077778,abiotic,abiotic
5907,-9.128653348,-14.0280773622222,biotic,biotic
5908,-3.79631041811111,-13.4568356688889,biotic,biotic
5909,-4.96663302322222,-14.0077872922222,biotic,abiotic
5912,-3.93347808366667,-12.7787199188889,biotic,abiotic
5913,-6.39157804633333,-13.8094546622222,biotic,abiotic
5914,-3.81970817955556,-13.2214460744444,abiotic,biotic
5916,-9.11403655955556,-12.8467010966667,biotic,abiotic
5917,-9.11417549433333,-13.6182948933333,biotic,abiotic
5918,-4.18854040855556,-14.3813446355556,biotic,abiotic
5919,-4.04996286744444,-12.82891191,abiotic,biotic
5925,-5.13695663733333,-13.9718803511111,abiotic,biotic
5928,-4.77600199211111,-14.2175604811111,abiotic,biotic
5929,-3.88371127277778,-13.8286447677778,biotic,biotic
5931,-4.63886023922222,-13.4642392711111,abiotic,abiotic
5933,-9.05841408311111,-13.6499167011111,abiotic,biotic
5934,-9.07319115288889,-12.8346836711111,abiotic,biotic
5935,-3.84101063122222,-13.13631343,biotic,abiotic
5937,-4.21099065133333,-14.43012816,abiotic,biotic
5938,-3.89704201966667,-13.3991076433333,biotic,biotic
5939,-4.07324111177778,-12.70876074,biotic,abiotic
5941,-4.27897828922222,-12.7644943266667,abiotic,abiotic
5944,-3.81070709477778,-12.9037756011111,biotic,biotic
5946,-6.085841958,-12.9645901588889,abiotic,biotic
5947,-5.98792144355556,-12.8581059911111,abiotic,abiotic
5949,-3.75579293922222,-12.4429242288889,abiotic,abiotic
5950,-8.94211221922222,-12.1584579244444,abiotic,biotic
5951,-3.77321317555556,-13.1947528377778,abiotic,abiotic
5952,-4.42391143233333,-13.3954761544444,abiotic,biotic
5953,-9.06116994755556,-13.4735790733333,abiotic,abiotic
5954,-4.68425179933333,-14.2449314444444,biotic,biotic
5956,-3.65408275344444,-13.1151396822222,abiotic,biotic
5958,-9.14627379655555,-13.4601307333333,abiotic,biotic
5959,-3.76580784777778,-13.5316699188889,biotic,biotic
5960,-3.60138863133333,-12.69113766,biotic,abiotic
5961,-4.06762870255556,-13.0050390455556,biotic,biotic
